adidas 1,cost of adidas 1,adidas 2,cost of adidas 2,adidas 3,cost of adidas 3,Nike 1,cost of Nike 1,Nike 2,cost of Nike 2,Nike 3,cost of Nike 3
8.7763618,0.717638,73.2733232,5.625402,43.2694952,11.39912,25.3361224,13.944797,2.9779558,20.542164,59.8010644,22.282044
8.146467,3.134708,71.592937,4.901167,41.1226404,10.446317,24.2150508,15.465693,3.3793816,20.007805,59.8322316,22.737656
7.7287652,1.765101,72.150373,4.050868,41.8933756,11.728726,24.5477048,15.53712,2.671938,20.060535,59.0671382,22.191391
8.2600878,0.418338,71.720216,5.603293,42.267123,10.127134,23.2006942,14.822393,2.432294,19.627073,59.6081304,22.555249
9.1669618,1.726331,72.6360978,4.847725,41.6107626,9.998553,24.4382098,13.312462,2.89172,20.541232,59.8799314,22.876882
8.596168,0.768158,71.66685,3.721745,40.6359218,9.572047,23.7228402,14.12169,2.9424874,19.713885,59.5036232,22.714892
9.1274614,2.667798,71.6803926,6.270977,39.8191796,10.084835,25.189667,14.76355,2.942798,20.592882,60.5443068,22.655747
8.1856056,0.681302,72.0395804,4.059909,40.0803172,9.853689,25.5745014,14.903828,3.537359,20.454604,59.3634898,24.328837
9.3656178,2.202454,72.0955996,4.048628,39.9680678,10.978883,23.8771696,15.702858,3.546887,20.076922,60.048111,22.696215
8.924998,0.896409,71.2249378,5.848005,40.5571184,9.432667,24.4957046,14.762796,2.6610626,20.35273,58.3252462,23.212639
8.1230124,1.73174,72.0453572,5.267769,39.894421,10.345484,25.1644912,13.107454,3.1244672,20.606259,60.315597,22.937624
8.2382794,2.718232,71.3399982,5.335557,41.6903666,8.751795,23.3677626,15.494272,2.8960788,20.420094,60.1985164,22.667724
9.414647,2.345602,71.7028676,4.47762,40.3199468,9.591271,24.3510798,16.240326,2.996908,19.319314,60.2109844,22.544584
8.0872482,0.876988,70.948718,4.236931,40.3965236,9.286059,25.227924,15.597565,2.868581,19.084409,59.9184524,22.477576
8.4677456,1.160781,71.9104522,5.648981,39.0309034,9.970534,25.1252456,14.196795,3.2358796,20.237088,58.0892752,22.806568
8.975042,0.157226,71.1882742,5.316228,43.0747648,10.437986,23.9573022,16.367374,2.8957454,19.904583,59.8303478,22.996487
7.7202,2.084829,71.4158144,5.372228,43.4709336,9.726548,25.753356,15.203223,2.2941566,19.940125,60.8192516,22.754092
8.2122682,1.01179,72.6917134,5.432997,40.7683398,9.455027,24.789547,15.315424,3.0046314,19.464316,59.8510614,23.153603
8.5809702,0.400833,70.2329812,4.380974,38.8803338,11.176955,23.7687594,13.413586,2.4797404,20.111447,59.057679,22.922044
8.5105596,0.625738,72.1056446,5.004265,42.4915926,11.525095,23.9235886,14.998394,3.1338072,20.902817,59.136731,23.089737
8.7683018,2.091998,73.26361,5.183208,41.0811504,10.572153,24.5172674,14.380634,2.6577898,19.995775,59.979893,23.224776
9.0285588,1.214318,72.8987094,4.930371,40.23155,11.208207,24.2982146,15.634934,2.5209614,19.551132,61.193061,22.459787
9.1182396,1.570268,72.377759,5.418305,41.2434406,10.849108,24.3787722,15.244158,2.9070888,20.532947,59.9057542,23.409492
8.2575398,1.070426,71.5327644,5.128918,40.4468204,8.7154,24.4032446,14.027467,3.303251,19.782064,60.6512144,23.246471
9.1732264,1.124391,71.7462954,5.532157,40.8977632,10.220971,24.7879458,15.525702,2.7918446,20.663,58.0082452,23.449089
8.9331582,1.506269,72.027933,4.288596,40.0677156,11.059796,24.6817076,13.718072,3.0825276,20.564807,59.4460402,23.020317
8.3730762,1.935958,72.7985818,5.22158,38.528965,11.293668,25.0724096,15.541494,3.2908658,20.115216,58.9135066,23.328297
9.0918136,3.389391,71.7314228,4.662406,41.3519194,10.0157,24.9612368,14.81427,2.917446,20.043694,60.0737676,22.506855
10.1420094,0.957557,71.6212826,4.836001,38.6250702,12.230619,23.8545794,14.382924,3.0884382,19.866529,60.3103764,22.725626
8.5916866,2.41675,72.64206,5.386187,39.2883812,10.787626,25.1160818,14.954479,3.0477318,19.604293,60.6770992,22.854845
8.0316308,1.305983,71.4771712,5.280813,41.9238486,11.355745,24.8965392,14.824307,3.2165902,19.787727,59.7136108,22.874775
8.1593628,0.872117,71.4696802,4.877646,39.5856948,9.299686,24.3427044,15.393925,3.8245362,20.375329,60.2104916,23.705032
8.1884994,0.759116,72.0889782,5.332061,40.4356314,9.394621,25.2553962,16.360499,2.7315394,19.447866,58.6035054,23.448709
8.7531182,1.292435,72.308462,4.707438,41.9858588,11.610483,25.789255,13.74737,2.9644818,20.147003,59.9741378,22.446907
8.7318406,0.919803,72.6071982,4.864067,41.3131694,10.542988,25.0518228,15.724709,2.8192584,19.296247,59.0198038,22.716449
9.4980314,1.35137,70.5379188,4.875053,41.8882334,11.397634,25.3767126,14.269958,3.0271892,19.87834,58.7876904,23.150814
8.852756,1.268814,72.6534812,3.789419,41.3954504,10.981468,26.2830066,16.107082,3.2623088,19.620144,60.2996726,22.974214
8.4040152,1.681947,71.3984482,5.684041,41.1339096,10.522179,24.6163172,16.070066,2.5655796,20.162406,60.9630358,22.314479
8.4997362,1.055667,71.7928428,4.77195,41.6589678,10.48523,23.7282426,16.098156,2.593176,20.944023,59.7912276,23.589295
8.5632094,2.055511,71.7009556,4.62952,40.5064808,8.328401,24.8085174,15.067355,2.8290106,20.743718,59.3484232,23.021172
8.364656,2.251558,71.4177412,4.924876,42.9752224,8.659424,25.0663008,15.028015,2.4986608,20.473865,61.205502,23.60361
8.9328248,1.546178,72.5880414,5.143097,44.1205852,9.206184,25.1406516,14.899418,2.7367244,20.329275,61.6645096,23.226072
9.9150058,2.408244,72.3209522,5.422996,41.034026,8.878995,23.268274,16.227091,2.585334,20.64703,60.9815296,23.931995
8.6737864,0.820775,72.2405108,4.408932,37.4459776,10.631431,23.848506,15.303212,3.1449144,19.853105,59.1768188,23.16031
9.3000466,1.610748,71.2970796,4.03816,40.7108634,9.197148,24.478134,15.946787,2.8127896,20.363911,59.7009272,23.252565
9.033517,2.608766,72.0301736,4.552425,41.171191,9.399885,24.6528206,16.437741,3.0727634,20.186199,59.7704936,22.600842
8.6696732,1.823292,72.0263508,4.463157,45.2374796,11.093767,24.6212798,15.130549,3.9545312,20.451683,59.462249,21.821877
8.5282138,1.627805,72.275254,4.580601,43.0870822,12.407708,23.8739808,12.234258,3.1897796,19.721694,60.0215658,24.088417
8.5659302,1.520992,72.3338372,5.24474,41.778328,9.464862,23.8487098,14.296964,2.9657096,19.657077,58.1009022,23.073531
9.1608452,1.858921,71.9345266,5.284867,40.3442032,8.149444,24.7287072,15.652909,3.1138086,19.938634,60.4315516,23.429658
8.9464412,0.744038,71.4373142,5.646806,40.4179712,11.108763,24.529834,15.63172,2.924271,20.6481,60.9525574,23.113547
9.426965,1.28694,71.8738024,3.849721,41.827411,11.074404,24.548539,14.240307,3.109454,19.903468,59.5243286,22.485781
8.0279162,0.967843,71.945608,4.504095,40.416552,8.858984,25.1358526,13.959128,3.34646,20.58528,59.520904,23.966817
9.4811702,1.697659,71.1629132,4.895507,39.618995,10.205566,25.0335518,14.901107,2.7838096,19.923194,59.0430826,22.115743
7.6836708,1.298461,72.6964884,5.194565,39.8948494,10.096902,24.3863168,14.911874,2.6701194,20.437386,58.5787144,23.281122
8.6844596,1.326038,72.0656084,5.843843,41.4136688,11.182125,25.4696094,13.805947,2.4388842,20.320948,59.7365038,22.371786
8.9775008,0.372087,72.312144,5.160129,44.4556168,10.188215,24.6947364,14.923132,3.5982644,20.626751,60.5889504,22.61808
8.9735046,1.486466,72.343198,4.837992,39.5098768,11.184563,24.3875414,16.507515,2.634484,19.766634,59.7243904,23.105883
9.173617,1.483627,72.6478852,5.445732,41.4715936,10.976301,24.3792926,17.601227,3.1899216,19.521447,59.5639116,22.915929
8.4248824,1.88933,71.5805488,5.486039,40.9418816,10.593547,23.9251412,13.682178,3.065137,21.500593,58.7024244,22.187429
7.909582,0.115162,71.6632276,4.424923,42.5076268,9.460104,24.3225098,15.517449,2.699278,21.41657,60.1391582,23.14299
9.2131272,1.112389,72.341497,4.979272,41.8006558,9.752342,24.7100786,16.13996,2.9708636,19.66992,60.4998974,22.500796
8.8191646,2.473223,72.951498,5.355665,43.2628066,11.331514,25.5374004,14.50398,2.7416914,20.443689,59.1801532,22.99678
8.3969862,1.909338,71.7981778,4.298755,42.7262744,10.359163,24.5735616,14.899005,2.8207298,19.024706,58.9695264,22.657311
7.5589804,1.951355,72.8538478,4.286763,40.085515,8.572263,25.2538168,16.797015,2.6129076,19.952118,59.742104,22.555096
9.4006812,1.996946,71.9136418,3.962152,41.164709,9.137124,25.709702,14.926835,2.6095346,19.935347,58.9998312,23.302204
9.1453462,1.475449,71.3632976,5.853774,41.6318142,11.660168,24.7201614,14.905637,2.9528804,19.956854,59.0237024,22.982802
8.0195578,1.548501,71.0840214,5.567632,42.8415544,9.252869,25.7762662,16.645526,2.804391,19.348829,61.0053378,22.071938
7.394732,1.825662,71.943173,4.914486,42.700573,10.735741,25.0870664,15.096799,2.8149118,20.323842,61.3718108,22.978032
8.5664508,0.557807,73.2437592,6.291098,44.0254338,10.207074,24.3006146,12.619452,3.0718582,20.254688,61.2170512,23.572532
8.4991966,1.121047,71.3533488,4.607695,43.3561596,10.111705,24.7079972,15.271038,3.4113768,18.948201,59.5168982,24.142952
7.4315232,2.092268,72.0580172,5.065678,40.9038678,12.348338,23.1420436,13.715198,3.8448256,19.577697,58.7808106,22.995415
8.6376018,1.427279,72.4301998,5.403081,41.1786372,10.387481,24.99969,13.830937,3.2566408,20.318906,58.8114186,22.097598
8.3203534,1.491138,72.1057404,5.334159,38.7853134,9.026245,23.879982,15.421821,2.9891298,19.072351,59.8612074,22.516714
8.828962,0.369471,70.8527286,4.85131,42.071147,10.206833,24.945651,14.973508,3.4653766,19.450229,60.7826686,22.783211
9.2439818,1.204192,71.6106014,5.750867,39.6210358,8.539837,24.8052696,14.984716,2.5689508,19.757259,58.5518254,22.555921
8.1016188,1.902497,70.7784732,5.277831,40.1379118,8.837004,25.0327274,14.639949,3.1562294,19.664469,60.2832496,21.920738
8.6510118,1.491688,72.1486568,4.969031,41.965183,8.652655,25.0072024,14.337968,3.2482698,21.034022,58.9219924,22.223408
8.4739674,1.248177,72.5107918,4.338567,41.2625362,10.415368,24.4623544,13.770912,2.8397594,19.635257,59.0760372,23.117982
8.1867876,1.10199,71.8095388,4.633975,41.9417884,10.802296,24.586506,14.907187,1.896411,20.517776,61.2714588,22.908852
8.3431456,0.819813,71.7630786,4.711705,41.8729394,11.653438,24.629057,14.199241,2.8309194,20.372897,59.9999526,23.593859
8.7420162,2.438487,70.93461,4.986514,42.5044676,10.333565,26.2034048,15.958425,3.565959,19.852789,59.342473,22.499622
8.5424198,2.426883,72.4125482,4.878369,42.1990794,9.808429,24.9664108,15.417179,3.1830458,19.613814,61.0162182,23.184005
8.2938302,1.124699,71.8350584,4.952146,43.7887226,9.850926,23.6058764,15.23548,3.1801124,19.28467,60.7229926,23.357457
9.340008,-0.666131,71.8027014,5.035051,40.9590482,10.314703,23.8867812,15.44592,2.3809456,19.115393,61.4889332,22.774515
8.2459956,0.300805,72.0210982,4.990624,42.317259,10.238939,23.6442714,16.590353,3.0429802,19.83781,61.4022918,23.23603
8.1970926,1.782268,71.118549,5.370753,42.3175612,9.972066,24.2353702,13.947386,2.8381986,19.922958,59.283997,22.802372
9.4330408,2.321001,72.4226604,5.977144,41.668363,9.216498,25.7216408,14.91775,2.7153234,20.518855,59.0238102,23.26445
9.3072134,2.068719,72.5246578,4.893944,38.6312504,8.627478,26.1573918,16.202539,3.1638038,19.919282,59.4988346,22.577308
8.9105446,0.353875,71.6490078,4.859081,42.2025704,10.639426,23.2000706,15.411851,2.5601668,19.703155,59.3965646,23.27107
7.9276494,0.578135,71.0158046,5.352911,42.4750772,8.78404,23.1347234,15.395753,3.574207,20.075078,59.9437882,22.942528
8.9000066,0.670557,71.3308002,4.892081,41.1882168,10.858856,24.5359098,13.927467,2.3470842,18.258146,60.1580296,22.022685
8.5625682,2.340472,71.4306514,4.223803,41.8938998,8.996887,24.5017204,14.638654,3.1741954,19.368959,59.8513392,23.900057
8.5215954,1.949445,71.5681332,4.98656,43.1329398,9.811312,24.6059294,15.202189,2.9880068,19.904309,61.0607712,22.893193
8.2686402,1.738162,72.7079868,5.119416,42.1061422,9.765123,24.449731,17.532092,3.4429982,19.995097,59.6006904,22.419915
9.4633594,1.994235,72.9726578,5.465023,41.7259594,10.526173,26.1675084,13.064692,2.6172492,19.964822,60.2629378,22.86377
8.6346426,1.319338,71.1111876,5.172815,43.037824,8.291467,24.2182902,14.51578,1.9678686,19.740934,59.4213076,23.789183
7.9003156,1.052353,73.634725,5.039599,39.3138706,9.750857,25.2807386,15.079826,2.7847148,19.981154,58.2643446,23.451789
8.815768,0.76579,72.204581,5.110125,42.531045,8.103971,25.3427826,14.899182,3.0025094,19.761167,59.8883846,23.170707
8.3489436,0.453993,72.0171344,4.994671,44.3006362,9.770665,23.9217954,16.765005,2.7329944,19.744978,59.6057272,22.653296
8.3924558,1.46265,71.0418054,5.180544,42.4393216,11.364774,23.8366342,13.991383,2.8820918,20.546889,59.9387072,21.834268
9.2234504,0.861286,71.0311586,5.673512,41.568119,8.999659,24.9341384,16.605124,3.0994816,20.248045,61.5906406,22.624844
8.6981654,2.124302,73.007415,4.514878,40.8665988,10.846865,24.4157954,14.741241,2.2824418,21.025128,60.799857,22.45039
9.4369586,2.459673,71.7576232,4.795012,40.6050764,8.103538,23.7196984,15.839887,3.5465766,20.121342,60.3182148,23.006868
9.7896108,2.538206,72.7761514,4.391796,40.4991056,10.195281,25.4840512,14.405344,2.5566206,21.479067,58.460987,23.252948
8.4188276,1.156492,72.3058176,4.332775,40.898084,11.256553,25.3175184,14.090951,3.2039944,20.108783,61.1252998,23.315872
9.0947474,1.729009,72.493859,5.571631,40.412711,10.356253,25.0127828,14.487639,3.1848172,20.403285,59.4803692,23.515295
7.8606216,0.757357,71.190291,4.134468,41.6585808,10.69065,24.0292824,14.143745,2.6717726,20.339997,59.7975952,22.674436
8.4597076,1.103666,72.1418128,4.169312,39.3195948,11.521385,26.3312044,15.602895,2.99578,20.236227,60.1917356,22.971827
8.8295238,1.266135,72.5314262,4.696197,42.3983802,8.922834,24.100983,12.207604,3.4347014,19.071455,62.090203,23.301852
8.2550462,1.566759,72.7076546,5.75181,43.0538054,10.870188,25.559086,14.566624,4.0011026,21.033291,60.2719306,22.632537
9.108321,2.772559,72.2168422,4.980909,43.1027744,10.207734,23.7893894,14.721408,3.0471656,20.256504,60.3557058,23.246478
8.9912074,0.944365,72.1662728,5.593278,41.3398856,10.460846,25.4298614,14.999396,2.4927692,19.945332,60.0771188,23.131306
8.4840588,2.629326,71.5627816,4.710261,40.9227342,11.45301,24.1700962,14.820219,3.0117856,19.69879,57.1356944,23.33511
8.5397028,2.290634,71.8130676,5.516499,39.9563056,11.138424,25.8423858,15.493943,3.3438744,18.97524,60.2375058,22.931017
8.9988714,1.197496,71.2006394,4.359072,41.0168602,11.58416,23.5482306,14.098411,2.230368,19.284178,61.629127,21.857803
7.975069,2.734747,71.846734,5.258391,40.719289,10.53266,24.9147448,14.224141,2.6190424,19.682666,59.6518478,23.730504
8.5788564,0.522552,72.7043702,5.722486,42.148384,10.588828,25.4225766,15.924433,2.4220744,20.01002,60.532206,22.532256
8.09934,1.342655,71.4552434,5.549895,41.925652,8.716297,23.022836,14.106215,2.741886,20.818287,59.0810944,22.800491
9.225617,-0.02974,72.2229676,4.892466,40.3708586,10.132174,25.3429658,14.775589,2.6856052,19.902163,60.6205138,23.268568
9.0928176,1.838988,72.2307044,5.195028,41.629196,9.376263,23.4520348,15.382394,3.164893,19.584363,61.0024174,23.053138
7.9951944,2.298865,71.9324018,4.711103,39.9073042,8.447334,24.2567624,14.673803,2.5592328,19.627482,61.218229,22.494364
7.7678568,2.228757,71.5253642,5.427172,44.460305,9.153831,25.7813814,13.607039,3.1656348,19.847274,58.3293888,24.078745
7.9564988,1.53322,72.2091396,4.540826,39.5435802,9.514985,24.4812458,13.582249,3.1373886,19.772462,61.1172754,23.094607
7.6168104,1.046354,72.3732578,4.58356,42.1376768,10.784143,25.6335862,16.545974,2.0523338,19.231973,58.8099164,23.034301
8.6202416,0.775803,73.2614546,5.173185,39.5830772,11.24616,25.1939306,15.289909,3.2264684,19.615718,60.2058494,24.010046
8.3700558,0.75109,71.4971798,5.063739,41.1017406,10.217879,24.8099744,15.83096,2.8890764,20.520423,60.3643002,23.176537
8.7731238,1.393899,71.5479886,4.081687,41.446521,9.411427,23.5984976,17.515694,2.7840288,19.902855,60.103632,22.902044
7.8790262,1.008915,71.384043,4.035837,44.1013276,11.348609,25.0379734,15.217536,3.0213236,20.046186,59.8131926,23.299487
9.1673842,2.979639,71.7439014,4.542605,41.2931746,10.126134,23.1897946,15.835001,3.0769176,20.219335,61.1756924,23.367206
8.369881,1.558706,72.4440858,5.014358,42.1877832,10.69094,25.0276532,15.076177,3.1733184,20.425237,58.8722686,23.272178
8.8912144,2.241773,71.0239364,4.483574,39.850351,9.521121,24.4897932,13.147422,3.1895168,20.084766,60.155066,23.520393
8.1992654,1.749489,72.1603198,4.874044,40.2731236,9.432863,24.9025338,13.338954,2.9206126,20.328526,59.7874166,24.009502
9.263546,0.870846,71.5938072,4.47752,41.3322854,9.627253,24.0984348,16.074865,3.1396262,20.602774,58.201704,23.256299
8.4152892,1.607993,72.642351,5.777902,43.1406066,9.063882,25.5252732,15.397793,2.968167,20.100304,59.374202,23.32168
8.1672118,1.507627,70.9109982,5.115768,43.3459188,8.828103,24.8397356,15.132481,3.1738332,19.429651,58.8292142,22.73687
8.7421984,1.595119,71.3312382,5.364447,41.0093632,10.425161,25.5391414,16.335526,2.5739432,20.351179,60.4282256,22.780122
8.6035216,1.822484,71.771391,4.747079,41.4916064,10.457191,24.9822952,15.342504,3.4213458,20.468619,59.452507,23.366462
8.5607536,2.270158,72.0758068,6.070985,42.7174156,8.751989,25.7569972,13.580381,3.166654,20.405584,60.087684,22.451779
8.5869214,2.069617,71.6189742,5.076906,41.2139644,8.420679,23.6981414,15.820779,3.1847178,19.643184,61.187092,22.755769
8.0158698,-0.13648,71.530213,4.721447,44.771064,9.679214,24.492968,16.319709,2.334978,19.858364,59.6097416,23.666081
8.8370704,1.832196,72.810606,4.50121,38.8409348,9.072925,25.2101316,14.696934,3.3083032,20.033263,59.1052556,24.081262
8.1080372,2.552377,71.454729,4.987307,41.8685964,9.496939,25.381991,13.624941,2.6147078,19.597512,61.0379094,23.20831
8.3048324,2.121867,70.7033388,4.490052,41.6097078,10.387177,24.2681342,15.987632,2.9352048,20.518745,61.4579442,23.286064
8.7505056,1.484542,71.96561,5.322787,41.9662144,10.385602,24.1038042,16.374936,3.521485,19.196964,62.3230706,23.167284
7.7367548,1.736224,71.5183812,5.081607,42.4946712,11.390847,26.1395722,13.972725,3.5249244,19.988319,61.5763278,22.814902
8.526969,1.130398,70.5564274,5.244208,42.56289,9.002811,23.9183402,14.051719,3.1310688,20.155129,59.8931496,22.828942
8.073837,1.911473,72.2259654,5.475511,38.5460876,9.413311,25.3377036,13.406653,3.2401738,20.384038,60.1525126,22.069989
8.9542502,1.068507,71.9872742,6.1126,40.3031026,8.151531,25.0872712,16.117151,2.7293838,19.907794,60.0924488,23.093411
7.3427108,3.010211,71.7570138,4.44612,41.2317488,10.640152,24.4835186,16.21529,2.8922966,20.460111,59.8114382,22.490301
9.1083224,0.740405,73.0651578,4.945885,41.6094294,8.57863,24.3371872,14.307706,2.6036582,19.985879,60.362903,24.045338
9.294264,1.825294,72.4491726,5.343466,41.8257302,8.77223,26.3086932,17.049999,2.796634,19.717396,59.3836408,22.550495
8.9969182,1.09856,72.6222766,4.599161,40.6004948,10.447696,23.3209922,16.213273,3.40318,20.301694,61.0143518,23.470223
8.5669604,1.392301,72.014071,4.933458,42.3031796,11.649844,26.3918478,13.305338,2.8650916,19.506805,60.441805,23.381574
7.6173828,3.209064,72.6922392,4.792926,40.1979376,8.881016,24.6988258,13.862851,3.529034,19.899,59.106908,22.928634
8.5308214,1.19531,71.344205,5.015265,43.469144,10.497073,23.526502,16.547222,2.7648116,20.446529,61.3001118,22.95037
7.8499348,1.553672,71.6777754,5.308513,41.8937794,8.467403,24.2655462,15.321086,2.6751194,20.051391,61.5190432,23.319843
8.4931208,0.389944,72.9722944,4.250368,39.4965768,11.766436,25.3035118,15.564676,3.13188,20.209715,60.9023382,23.291297
7.1309732,0.760949,71.9208072,4.80678,40.3955478,7.178825,25.738821,14.932086,3.079828,19.961111,61.128045,22.583425
8.3404736,1.044236,72.237145,4.683489,42.774745,10.253426,24.2520424,14.598877,2.618757,19.409254,61.3768238,22.715864
8.74574,1.925303,71.222262,5.417476,42.4704654,8.259002,25.6412908,14.472117,2.9922228,20.460728,59.2292822,23.063014
8.8608938,2.033302,71.1709618,4.650477,43.2538364,10.126948,24.4012818,13.886165,2.9486994,20.279812,59.5160908,22.666221
8.9451078,2.223479,71.8405794,5.887829,40.0491862,9.540141,23.7749798,16.179702,2.620011,20.152348,60.067122,23.225124
8.5416996,1.75608,70.7109906,4.746773,42.1366728,10.460044,25.0115194,16.545035,3.0693426,19.923384,60.785121,23.059956
8.9060922,2.094321,71.9245958,4.947995,39.7451168,10.663594,26.2918526,15.739761,2.7421736,20.528899,60.5697896,22.878527
9.1404268,0.933868,70.8910892,5.174962,40.7592722,9.992162,22.9938042,13.83738,3.0084734,20.363941,60.3056142,23.090149
8.5676924,2.055112,73.0361224,4.690604,43.1139586,10.829595,22.9355694,14.175195,2.80689,18.973454,60.3736656,22.223094
9.4150654,2.254954,70.6319122,5.598124,42.9535602,11.329092,25.1046418,15.446643,3.357585,19.112084,58.5345588,23.644045
7.975872,1.814898,71.2377752,3.910565,40.6180696,9.677076,23.7381762,17.32954,2.9094024,20.142219,60.3169142,22.912331
8.2608382,1.866909,71.7857008,5.342494,44.546437,8.908,24.1673304,16.824569,3.2042526,19.306432,57.8884962,23.041678
7.3319266,2.273487,72.266951,5.293441,40.443034,11.710803,25.1291742,14.500535,3.1493768,19.696989,61.2090768,22.064643
8.4768948,0.151825,72.8178872,4.618834,43.9238314,11.15887,24.348496,14.623225,2.185554,20.328313,59.8071794,23.019522
8.9249018,0.517167,71.2719532,5.197493,42.5925212,9.087067,24.3983374,15.655539,2.7601,19.927564,59.9708038,22.888021
9.1589638,0.741641,73.1798582,4.59422,42.926314,10.958849,24.3330202,14.341506,3.4381292,19.24169,61.2080832,22.621951
9.336026,0.401413,71.159062,4.73583,39.3954814,10.930408,24.382385,14.758474,2.604939,20.094141,58.4906096,22.92488
7.5911298,2.156157,71.7525602,4.60375,40.8017806,10.087679,24.7872328,15.565488,2.7575784,19.435909,60.1202032,22.764952
9.295661,1.257048,72.3899958,5.675021,40.9120794,12.291759,22.9356286,14.401472,3.0801344,19.761304,60.4881654,22.756758
9.4950884,1.778233,73.2181124,5.307974,39.9314088,9.808376,25.072301,14.758614,2.682017,20.124475,60.5927614,22.95653
7.6147892,3.649946,71.8010224,5.235882,38.7588048,9.694765,24.7726184,14.853009,2.7038878,19.312294,59.6463416,22.474365
8.3765922,0.021478,73.0411568,5.39449,42.1127096,10.609331,25.0728782,14.612457,2.8242992,20.228131,61.4343926,22.550909
9.6390004,1.078807,71.9826404,5.435754,44.6248976,8.600891,24.6500416,13.506186,2.8260416,20.095931,59.1585906,23.552624
8.6997344,1.180011,71.8187672,5.367355,44.2707468,8.517098,24.6107514,16.533099,2.4186842,20.617102,58.0909862,23.133383
8.1434206,0.739888,71.80143,4.131202,42.6075178,12.191014,24.499889,13.756978,2.62683,19.657107,59.9035322,23.034462
9.040783,1.62755,72.2680442,5.004276,41.5919374,8.92701,24.429665,14.403831,3.2787798,20.520118,60.6990538,22.882564
8.7612388,1.304511,70.9237864,4.839959,40.9490074,11.773528,25.1746188,15.031866,3.0110948,20.354304,60.2133028,22.345858
9.3358108,1.567935,71.9952326,4.529416,42.004268,10.52593,26.2218176,14.982666,2.5483598,20.453169,60.0576584,22.981057
9.2829954,1.038244,71.7768098,5.336077,40.2807438,9.740221,23.785948,13.763079,3.140045,19.511826,59.402616,23.747059
8.0695698,1.136253,72.2190266,5.01392,42.2379126,10.339839,25.362286,14.677604,3.281368,20.113696,60.2198062,23.606714
8.557486,1.440891,71.8297318,3.970153,41.0946868,9.271984,24.613352,14.873628,2.6899452,19.319321,59.2353392,22.804354
8.832782,0.421732,71.13289,5.612189,40.206439,10.640258,22.8266958,13.741466,2.6542876,19.239758,60.5614526,23.797847
8.1383986,1.883461,71.613209,5.485374,43.9062028,9.727473,24.4038704,14.632265,2.1778246,20.048317,59.2090268,23.198097
9.4485866,0.614218,71.3644292,5.319152,41.6743796,9.337801,24.2656778,15.036817,3.061626,19.794104,59.4140114,22.330877
7.582659,2.5296,72.1724644,4.082306,40.3337386,8.370812,24.2378874,17.336823,2.8938432,20.325499,60.2976328,23.641663
7.3302108,2.714214,72.6011062,4.770843,41.9133014,9.092877,25.506587,15.775125,3.040114,19.613513,59.7598342,22.852379
8.883166,2.626527,71.4210784,4.894095,41.9411596,8.945017,25.2837016,14.473187,2.7693092,20.764813,60.934583,22.567394
8.3116824,2.231925,71.5747558,4.60646,42.422989,9.838386,25.0290142,13.056083,2.9570384,20.446948,59.7256088,23.633169
8.6874688,2.898848,72.2729428,5.535349,42.0021934,10.731203,24.038064,15.215196,3.0232972,20.191381,59.5017062,23.316875
7.4663924,2.363668,72.1277462,5.856559,44.0260718,9.887116,24.7989662,16.458834,2.9962088,19.771956,59.798743,22.098775
8.2264694,0.067692,71.3865138,4.660495,41.8022534,9.547196,25.154866,14.707486,3.2065558,20.750454,60.7027732,23.355647
7.83274,1.007459,71.7296412,4.883249,39.4544262,10.589006,24.9107824,14.397737,3.3208602,21.445747,59.843753,23.284318
8.7767656,0.475859,73.549551,5.380542,42.9580092,8.21647,24.52434,15.107751,2.4881884,20.231007,61.2393986,23.006649
8.600193,2.283508,70.9986564,5.020742,40.9678908,10.459235,24.6892284,16.039549,3.4677352,19.060228,59.441117,22.874493
8.415991,1.984496,72.3648974,5.055213,41.5455156,10.137652,25.2698886,13.392024,2.7849616,20.18661,60.1457746,22.8485
8.6657196,3.233491,72.2121924,5.25831,41.4091716,8.876367,24.3418816,14.88861,2.6892542,19.885239,60.2845822,23.602151
7.872874,2.240389,72.5355526,4.215804,40.9243172,9.868236,25.4566578,14.331859,2.900724,19.961795,61.6501156,22.474866
8.6269106,1.400612,72.6651896,4.252839,40.6936582,11.392767,23.653316,16.122806,2.273686,20.039387,59.8585016,23.244448
9.2807536,1.296173,72.1308632,4.77371,43.0888968,11.558334,24.4596294,14.776819,2.733798,19.64081,60.16608,23.197339
8.7195564,1.239253,72.27058,5.206831,41.2597756,12.004488,23.906224,15.389936,2.6029824,20.248877,59.2175892,23.346612
7.9751454,1.762138,71.3984882,5.255535,42.143687,10.185065,25.1022256,16.718474,3.3073148,18.894294,60.4786096,23.237258
8.7260844,2.596982,71.9461916,4.784296,43.0023724,10.244751,25.3957414,15.422759,2.688862,19.671299,59.4149866,22.505245
8.9943922,1.021645,72.3579534,5.770395,41.5470846,10.790648,25.1356662,14.239044,2.8336722,19.766179,59.5159708,23.045568
7.7359466,1.468144,72.336777,6.221899,42.6363304,10.409481,24.5116448,15.106203,2.8881044,20.39529,58.865635,23.022002
8.2279616,0.956472,72.0087262,4.388886,41.0564928,10.612585,24.0964356,15.042312,2.6820644,20.645713,61.5255986,22.634086
8.694287,2.935742,72.1686354,5.224398,41.7159186,10.648865,25.0813376,15.433206,3.2477082,19.654487,59.7741898,23.114066
